{0: {0: [(1, 0, 0.0, False)],
      3: [(1, 15, 0.0, False)]},
 32: {0: [(1, 32, 0.0, False)],
      1: [(1, 48, 0.0, False)],
      2: [(1, 33, 0.0, False)],
      3: [(1, 16, 0.0, False)]},
 33: {0: [(1, 32, 0.0, False)],
      1: [(1, 49, 0.0, False)],
      2: [(1, 34, 0.0, False)],
      3: [(1, 17, 0.0, False)]},
 34: {0: [(1, 33, 0.0, False)],
      1: [(1, 50, 0.0, False)],
      2: [(1, 35, 0.0, False)],
      3: [(1, 18, 0.0, False)]},
 35: {0: [(1, 34, 0.0, False)],
      1: [(1, 51, 0.0, False)],
      2: [(1, 36, 0.0, False)],
      3: [(1, 19, 0.0, False)]},
 36: {0: [(1, 35, 0.0, False)],
      1: [(1, 52, 0.0, False)],
      2: [(1, 37, 0.0, False)],
      3: [(1, 20, 0.0, False)]},
 37: {0: [(1, 36, 0.0, False)],
      1: [(1, 53, 0.0, False)],
      2: [(1, 38, 0.0, False)],
      3: [(1, 21, 0.0, False)]},
 38: {0: [(1, 37, 0.0, False)],
      1: [(1, 54, 0.0, False)],
      2: [(1, 39, 0.0, False)],
      3: [(1, 22, 0.0, False)]},
 39: {0: [(1, 38, 0.0, False)],
      1: [(1, 55, 0.0, False)],
      2: [(1, 40, 0.0, False)],
      3: [(1, 23, 0.0, False)]},
 40: {0: [(1, 39, 0.0, False)],
      1: [(1, 56, 0.0, False)],
      2: [(1, 41, 0.0, False)],
      3: [(1, 24, 0.0, False)]},
 41: {0: [(1, 40, 0.0, False)],
      1: [(1, 57, 0.0, False)],
      2: [(1, 42, 0.0, False)],
      3: [(1, 25, 0.0, False)]},
 42: {0: [(1, 41, 0.0, False)],
      1: [(1, 58, 0.0, False)],
      2: [(1, 43, 0.0, False)],
      3: [(1, 26, 0.0, False)]},
 43: {0: [(1, 42, 0.0, False)],
      1: [(1, 59, 0.0, False)],
      2: [(1, 44, 0.0, False)],
      3: [(1, 27, 0.0, False)]},
 44: {0: [(1, 43, 0.0, False)],
      1: [(1, 60, 0.0, False)],
      2: [(1, 45, 0.0, False)],
      3: [(1, 28, 0.0, False)]},
 45: {0: [(1, 44, 0.0, False)],
      1: [(1, 61, 0.0, False)],
      2: [(1, 46, 0.0, False)],
      3: [(1, 29, 0.0, False)]},
 46: {0: [(1, 45, 0.0, False)],
      1: [(1, 62, 0.0, False)],
      2: [(1, 47, 0.0, False)],
      3: [(1, 30, 0.0, False)]},
 47: {0: [(1, 46, 0.0, False)],
      1: [(1, 63, 0.0, False)],
      2: [(1, 47, 0.0, False)],
      3: [(1, 31, 0.0, False)]},
 48: {0: [(1, 48, 0.0, False)],
      1: [(1, 64, 0.0, False)],
      2: [(1, 49, 0.0, False)],
      3: [(1, 32, 0.0, False)]},
 49: {0: [(1, 48, 0.0, False)],
      1: [(1, 65, 0.0, False)],
      2: [(1, 50, 0.0, False)],
      3: [(1, 33, 0.0, False)]},
 50: {0: [(1, 49, 0.0, False)],
      1: [(1, 66, 0.0, False)],
      2: [(1, 51, 0.0, False)],
      3: [(1, 34, 0.0, False)]},
 51: {0: [(1, 50, 0.0, False)],
      1: [(1, 67, 0.0, False)],
      2: [(1, 52, 0.0, False)],
      3: [(1, 35, 0.0, False)]},
 52: {0: [(1, 51, 0.0, False)],
      1: [(1, 68, 0.0, False)],
      2: [(1, 53, 0.0, False)],
      3: [(1, 36, 0.0, False)]},
 53: {0: [(1, 52, 0.0, False)],
      1: [(1, 69, 0.0, False)],
      2: [(1, 54, 0.0, False)],
      3: [(1, 37, 0.0, False)]},
 54: {0: [(1, 53, 0.0, False)],
      1: [(1, 70, 0.0, False)],
      2: [(1, 55, 0.0, False)],
      3: [(1, 38, 0.0, False)]},
 55: {0: [(1, 54, 0.0, False)],
      1: [(1, 71, 0.0, False)],
      2: [(1, 56, 0.0, False)],
      3: [(1, 39, 0.0, False)]},
 56: {0: [(1, 55, 0.0, False)],
      1: [(1, 72, 0.0, False)],
      2: [(1, 57, 0.0, False)],
      3: [(1, 40, 0.0, False)]},
 57: {0: [(1, 56, 0.0, False)],
      1: [(1, 73, 0.0, False)],
      2: [(1, 58, 0.0, False)],
      3: [(1, 41, 0.0, False)]},
 58: {0: [(1, 57, 0.0, False)],
      1: [(1, 74, 0.0, False)],
      2: [(1, 59, 0.0, False)],
      3: [(1, 42, 0.0, False)]},
 59: {0: [(1, 58, 0.0, False)],
      1: [(1, 75, 0.0, False)],
      2: [(1, 60, 0.0, False)],
      3: [(1, 43, 0.0, False)]},
 60: {0: [(1, 59, 0.0, False)],
      1: [(1, 76, 0.0, False)],
      2: [(1, 61, 0.0, False)],
      3: [(1, 44, 0.0, False)]},
 61: {0: [(1, 60, 0.0, False)],
      1: [(1, 77, 0.0, False)],
      2: [(1, 62, 0.0, False)],
      3: [(1, 45, 0.0, False)]},
 62: {0: [(1, 61, 0.0, False)],
      1: [(1, 78, 0.0, False)],
      2: [(1, 63, 0.0, False)],
      3: [(1, 46, 0.0, False)]},
 63: {0: [(1, 62, 0.0, False)],
      1: [(1, 79, 0.0, False)],
      2: [(1, 63, 0.0, False)],
      3: [(1, 47, 0.0, False)]},
 64: {0: [(1, 64, 0.0, False)],
      1: [(1, 80, 0.0, False)],
      2: [(1, 65, 0.0, False)],
      3: [(1, 48, 0.0, False)]},
 65: {0: [(1, 64, 0.0, False)],
      1: [(1, 81, 0.0, False)],
      2: [(1, 66, 0.0, False)],
      3: [(1, 49, 0.0, False)]},
 66: {0: [(1, 65, 0.0, False)],
      1: [(1, 82, 0.0, False)],
      2: [(1, 67, 0.0, False)],
      3: [(1, 50, 0.0, False)]},
 67: {0: [(1, 66, 0.0, False)],
      1: [(1, 83, 0.0, False)],
      2: [(1, 68, 0.0, False)],
      3: [(1, 51, 0.0, False)]},
 68: {0: [(1, 67, 0.0, False)],
      1: [(1, 84, 0.0, False)],
      2: [(1, 69, 0.0, False)],
      3: [(1, 52, 0.0, False)]},
 69: {0: [(1, 68, 0.0, False)],
      1: [(1, 85, 0.0, False)],
      2: [(1, 70, 0.0, False)],
      3: [(1, 53, 0.0, False)]},
 70: {0: [(1, 69, 0.0, False)],
      1: [(1, 86, 0.0, False)],
      2: [(1, 71, 0.0, False)],
      3: [(1, 54, 0.0, False)]},
 71: {0: [(1, 70, 0.0, False)],
      1: [(1, 87, 0.0, False)],
      2: [(1, 72, 0.0, False)],
      3: [(1, 55, 0.0, False)]},
 72: {0: [(1, 71, 0.0, False)],
      1: [(1, 88, 0.0, False)],
      2: [(1, 73, 0.0, False)],
      3: [(1, 56, 0.0, False)]},
 73: {0: [(1, 72, 0.0, False)],
      1: [(1, 89, 0.0, False)],
      2: [(1, 74, 0.0, False)],
      3: [(1, 57, 0.0, False)]},
 74: {0: [(1, 73, 0.0, False)],
      1: [(1, 90, 0.0, False)],
      2: [(1, 75, 0.0, False)],
      3: [(1, 58, 0.0, False)]},
 75: {0: [(1, 74, 0.0, False)],
      1: [(1, 91, 0.0, False)],
      2: [(1, 76, 0.0, False)],
      3: [(1, 59, 0.0, False)]},
 76: {0: [(1, 75, 0.0, False)],
      1: [(1, 92, 0.0, False)],
      2: [(1, 77, 0.0, False)],
      3: [(1, 60, 0.0, False)]},
 77: {0: [(1, 76, 0.0, False)],
      1: [(1, 93, 0.0, False)],
      2: [(1, 78, 0.0, False)],
      3: [(1, 61, 0.0, False)]},
 78: {0: [(1, 77, 0.0, False)],
      1: [(1, 94, 0.0, False)],
      2: [(1, 79, 0.0, False)],
      3: [(1, 62, 0.0, False)]},
 79: {0: [(1, 78, 0.0, False)],
      1: [(1, 95, 0.0, False)],
      2: [(1, 79, 0.0, False)],
      3: [(1, 63, 0.0, False)]},
 80: {0: [(1, 80, 0.0, False)],
      1: [(1, 96, 0.0, False)],
      2: [(1, 81, 0.0, False)],
      3: [(1, 64, 0.0, False)]},
 81: {0: [(1, 80, 0.0, False)],
      1: [(1, 97, 0.0, False)],
      2: [(1, 82, 0.0, False)],
      3: [(1, 65, 0.0, False)]},
 82: {0: [(1, 81, 0.0, False)],
      1: [(1, 98, 0.0, False)],
      2: [(1, 83, 0.0, False)],
      3: [(1, 66, 0.0, False)]},
 83: {0: [(1, 82, 0.0, False)],
      1: [(1, 99, 0.0, False)],
      2: [(1, 84, 0.0, False)],
      3: [(1, 67, 0.0, False)]},
 84: {0: [(1, 83, 0.0, False)],
      1: [(1, 100, 0.0, False)],
      2: [(1, 85, 0.0, False)],
      3: [(1, 68, 0.0, False)]},
 85: {0: [(1, 84, 0.0, False)],
      1: [(1, 101, 0.0, False)],
      2: [(1, 86, 0.0, False)],
      3: [(1, 69, 0.0, False)]},
 86: {0: [(1, 85, 0.0, False)],
      1: [(1, 102, 0.0, False)],
      2: [(1, 87, 0.0, False)],
      3: [(1, 70, 0.0, False)]},
 87: {0: [(1, 86, 0.0, False)],
      1: [(1, 103, 0.0, False)],
      2: [(1, 88, 0.0, False)],
      3: [(1, 71, 0.0, False)]},
 88: {0: [(1, 87, 0.0, False)],
      1: [(1, 104, 0.0, False)],
      2: [(1, 89, 0.0, False)],
      3: [(1, 72, 0.0, False)]},
 89: {0: [(1, 88, 0.0, False)],
      1: [(1, 105, 0.0, False)],
      2: [(1, 90, 0.0, False)],
      3: [(1, 73, 0.0, False)]},
 90: {0: [(1, 89, 0.0, False)],
      1: [(1, 106, 0.0, False)],
      2: [(1, 91, 0.0, False)],
      3: [(1, 74, 0.0, False)]},
 91: {0: [(1, 90, 0.0, False)],
      1: [(1, 107, 0.0, False)],
      2: [(1, 92, 0.0, False)],
      3: [(1, 75, 0.0, False)]},
 92: {0: [(1, 91, 0.0, False)],
      1: [(1, 108, 0.0, False)],
      2: [(1, 93, 0.0, False)],
      3: [(1, 76, 0.0, False)]},
 93: {0: [(1, 92, 0.0, False)],
      1: [(1, 109, 0.0, False)],
      2: [(1, 94, 0.0, False)],
      3: [(1, 77, 0.0, False)]},
 94: {0: [(1, 93, 0.0, False)],
      1: [(1, 110, 0.0, False)],
      2: [(1, 95, 0.0, False)],
      3: [(1, 78, 0.0, False)]},
 95: {0: [(1, 94, 0.0, False)],
      1: [(1, 111, 0.0, False)],
      2: [(1, 95, 0.0, False)],
      3: [(1, 79, 0.0, False)]},
 96: {0: [(1, 96, 0.0, False)],
      1: [(1, 112, 0.0, False)],
      2: [(1, 97, 0.0, False)],
      3: [(1, 80, 0.0, False)]},
 97: {0: [(1, 96, 0.0, False)],
      1: [(1, 113, 0.0, False)],
      2: [(1, 98, 0.0, False)],
      3: [(1, 81, 0.0, False)]},
 98: {0: [(1, 97, 0.0, False)],
      1: [(1, 114, 0.0, False)],
      2: [(1, 99, 0.0, False)],
      3: [(1, 82, 0.0, False)]},
 99: {0: [(1, 98, 0.0, False)],
      1: [(1, 115, 0.0, False)],
      2: [(1, 100, 0.0, False)],
      3: [(1, 83, 0.0, False)]},
 100: {0: [(1, 99, 0.0, False)],
       1: [(1, 116, 0.0, False)],
       2: [(1, 101, 0.0, False)],
       3: [(1, 84, 0.0, False)]},
 101: {0: [(1, 100, 0.0, False)],
       1: [(1, 117, 0.0, False)],
       2: [(1, 102, 0.0, False)],
       3: [(1, 85, 0.0, False)]},
 102: {0: [(1, 101, 0.0, False)],
       1: [(1, 118, 0.0, False)],
       2: [(1, 103, 0.0, False)],
       3: [(1, 86, 0.0, False)]},
 103: {0: [(1, 102, 0.0, False)],
       1: [(1, 119, 0.0, False)],
       2: [(1, 104, 0.0, False)],
       3: [(1, 87, 0.0, False)]},
 104: {0: [(1, 103, 0.0, False)],
       1: [(1, 120, 0.0, False)],
       2: [(1, 105, 0.0, False)],
       3: [(1, 88, 0.0, False)]},
 105: {0: [(1, 104, 0.0, False)],
       1: [(1, 121, 0.0, False)],
       2: [(1, 106, 0.0, False)],
       3: [(1, 89, 0.0, False)]},
 106: {0: [(1, 105, 0.0, False)],
       1: [(1, 122, 0.0, False)],
       2: [(1, 107, 0.0, False)],
       3: [(1, 90, 0.0, False)]},
 107: {0: [(1, 106, 0.0, False)],
       1: [(1, 123, 0.0, False)],
       2: [(1, 108, 0.0, False)],
       3: [(1, 91, 0.0, False)]},
 108: {0: [(1, 107, 0.0, False)],
       1: [(1, 124, 0.0, False)],
       2: [(1, 109, 0.0, False)],
       3: [(1, 92, 0.0, False)]},
 109: {0: [(1, 108, 0.0, False)],
       1: [(1, 125, 0.0, False)],
       2: [(1, 110, 0.0, False)],
       3: [(1, 93, 0.0, False)]},
 110: {0: [(1, 109, 0.0, False)],
       1: [(1, 126, 0.0, False)],
       2: [(1, 111, 0.0, False)],
       3: [(1, 94, 0.0, False)]},
 111: {0: [(1, 110, 0.0, False)],
       1: [(1, 127, 0.0, False)],
       2: [(1, 111, 0.0, False)],
       3: [(1, 95, 0.0, False)]},
 112: {0: [(1, 112, 0.0, False)],
       1: [(1, 128, 0.0, False)],
       2: [(1, 113, 0.0, False)],
       3: [(1, 96, 0.0, False)]},
 113: {0: [(1, 112, 0.0, False)],
       1: [(1, 129, 0.0, False)],
       2: [(1, 114, 0.0, False)],
       3: [(1, 97, 0.0, False)]},
 114: {0: [(1, 113, 0.0, False)],
       1: [(1, 130, 0.0, False)],
       2: [(1, 115, 0.0, False)],
       3: [(1, 98, 0.0, False)]},
 115: {0: [(1, 114, 0.0, False)],
       1: [(1, 131, 0.0, False)],
       2: [(1, 116, 0.0, False)],
       3: [(1, 99, 0.0, False)]},
 116: {0: [(1, 115, 0.0, False)],
       1: [(1, 132, 0.0, False)],
       2: [(1, 117, 0.0, False)],
       3: [(1, 100, 0.0, False)]},
 117: {0: [(1, 116, 0.0, False)],
       1: [(1, 133, 0.0, False)],
       2: [(1, 118, 0.0, False)],
       3: [(1, 101, 0.0, False)]},
 118: {0: [(1, 117, 0.0, False)],
       1: [(1, 134, 0.0, False)],
       2: [(1, 119, 0.0, False)],
       3: [(1, 102, 0.0, False)]},
 119: {0: [(1, 118, 0.0, False)],
       1: [(1, 135, 0.0, False)],
       2: [(1, 120, 0.0, False)],
       3: [(1, 103, 0.0, False)]},
 120: {0: [(1, 119, 0.0, False)],
       1: [(1, 136, 0.0, False)],
       2: [(1, 121, 0.0, False)],
       3: [(1, 104, 0.0, False)]},
 121: {0: [(1, 120, 0.0, False)],
       1: [(1, 137, 0.0, False)],
       2: [(1, 122, 0.0, False)],
       3: [(1, 105, 0.0, False)]},
 122: {0: [(1, 121, 0.0, False)],
       1: [(1, 138, 0.0, False)],
       2: [(1, 123, 0.0, False)],
       3: [(1, 106, 0.0, False)]},
 123: {0: [(1, 122, 0.0, False)],
       1: [(1, 139, 0.0, False)],
       2: [(1, 124, 0.0, False)],
       3: [(1, 107, 0.0, False)]},
 124: {0: [(1, 123, 0.0, False)],
       1: [(1, 140, 0.0, False)],
       2: [(1, 125, 0.0, False)],
       3: [(1, 108, 0.0, False)]},
 125: {0: [(1, 124, 0.0, False)],
       1: [(1, 141, 0.0, False)],
       2: [(1, 126, 0.0, False)],
       3: [(1, 109, 0.0, False)]},
 126: {0: [(1, 125, 0.0, False)],
       1: [(1, 142, 0.0, False)],
       2: [(1, 127, 0.0, False)],
       3: [(1, 110, 0.0, False)]},
 127: {0: [(1, 126, 0.0, False)],
       1: [(1, 143, 0.0, False)],
       2: [(1, 127, 0.0, False)],
       3: [(1, 111, 0.0, False)]},
 128: {0: [(1, 128, 0.0, False)],
       1: [(1, 144, 0.0, False)],
       2: [(1, 129, 0.0, False)],
       3: [(1, 112, 0.0, False)]},
 129: {0: [(1, 128, 0.0, False)],
       1: [(1, 145, 0.0, False)],
       2: [(1, 130, 0.0, False)],
       3: [(1, 113, 0.0, False)]},
 130: {0: [(1, 129, 0.0, False)],
       1: [(1, 146, 0.0, False)],
       2: [(1, 131, 0.0, False)],
       3: [(1, 114, 0.0, False)]},
 131: {0: [(1, 130, 0.0, False)],
       1: [(1, 147, 0.0, False)],
       2: [(1, 132, 0.0, False)],
       3: [(1, 115, 0.0, False)]},
 132: {0: [(1, 131, 0.0, False)],
       1: [(1, 148, 0.0, False)],
       2: [(1, 133, 0.0, False)],
       3: [(1, 116, 0.0, False)]},
 133: {0: [(1, 132, 0.0, False)],
       1: [(1, 149, 0.0, False)],
       2: [(1, 134, 0.0, False)],
       3: [(1, 117, 0.0, False)]},
 134: {0: [(1, 133, 0.0, False)],
       1: [(1, 150, 0.0, False)],
       2: [(1, 135, 0.0, False)],
       3: [(1, 118, 0.0, False)]},
 135: {0: [(1, 134, 0.0, False)],
       1: [(1, 151, 0.0, False)],
       2: [(1, 136, 0.0, False)],
       3: [(1, 119, 0.0, False)]},
 136: {0: [(1, 135, 0.0, False)],
       1: [(1, 152, 0.0, False)],
       2: [(1, 137, 0.0, False)],
       3: [(1, 120, 0.0, False)]},
 137: {0: [(1, 136, 0.0, False)],
       1: [(1, 153, 0.0, False)],
       2: [(1, 138, 0.0, False)],
       3: [(1, 121, 0.0, False)]},
 138: {0: [(1, 137, 0.0, False)],
       1: [(1, 154, 0.0, False)],
       2: [(1, 139, 0.0, False)],
       3: [(1, 122, 0.0, False)]},
 139: {0: [(1, 138, 0.0, False)],
       1: [(1, 155, 0.0, False)],
       2: [(1, 140, 0.0, False)],
       3: [(1, 123, 0.0, False)]},
 140: {0: [(1, 139, 0.0, False)],
       1: [(1, 156, 0.0, False)],
       2: [(1, 141, 0.0, False)],
       3: [(1, 124, 0.0, False)]},
 141: {0: [(1, 140, 0.0, False)],
       1: [(1, 157, 0.0, False)],
       2: [(1, 142, 0.0, False)],
       3: [(1, 125, 0.0, False)]},
 142: {0: [(1, 141, 0.0, False)],
       1: [(1, 158, 0.0, False)],
       2: [(1, 143, 0.0, False)],
       3: [(1, 126, 0.0, False)]},
 143: {0: [(1, 142, 0.0, False)],
       1: [(1, 159, 0.0, False)],
       2: [(1, 143, 0.0, False)],
       3: [(1, 127, 0.0, False)]},
 144: {0: [(1, 144, 0.0, False)],
       1: [(1, 160, 0.0, False)],
       2: [(1, 145, 0.0, False)],
       3: [(1, 128, 0.0, False)]},
 145: {0: [(1, 144, 0.0, False)],
       1: [(1, 161, 0.0, False)],
       2: [(1, 146, 0.0, False)],
       3: [(1, 129, 0.0, False)]},
 146: {0: [(1, 145, 0.0, False)],
       1: [(1, 162, 0.0, False)],
       2: [(1, 147, 0.0, False)],
       3: [(1, 130, 0.0, False)]},
 147: {0: [(1, 146, 0.0, False)],
       1: [(1, 163, 0.0, False)],
       2: [(1, 148, 0.0, False)],
       3: [(1, 131, 0.0, False)]},
 148: {0: [(1, 147, 0.0, False)],
       1: [(1, 164, 0.0, False)],
       2: [(1, 149, 0.0, False)],
       3: [(1, 132, 0.0, False)]},
 149: {0: [(1, 148, 0.0, False)],
       1: [(1, 165, 0.0, False)],
       2: [(1, 150, 0.0, False)],
       3: [(1, 133, 0.0, False)]},
 150: {0: [(1, 149, 0.0, False)],
       1: [(1, 166, 0.0, False)],
       2: [(1, 151, 0.0, False)],
       3: [(1, 134, 0.0, False)]},
 151: {0: [(1, 150, 0.0, False)],
       1: [(1, 167, 0.0, False)],
       2: [(1, 152, 0.0, False)],
       3: [(1, 135, 0.0, False)]},
 152: {0: [(1, 151, 0.0, False)],
       1: [(1, 168, 0.0, False)],
       2: [(1, 153, 0.0, False)],
       3: [(1, 136, 0.0, False)]},
 153: {0: [(1, 152, 0.0, False)],
       1: [(1, 169, 0.0, False)],
       2: [(1, 154, 0.0, False)],
       3: [(1, 137, 0.0, False)]},
 154: {0: [(1, 153, 0.0, False)],
       1: [(1, 170, 0.0, False)],
       2: [(1, 155, 0.0, False)],
       3: [(1, 138, 0.0, False)]},
 155: {0: [(1, 154, 0.0, False)],
       1: [(1, 171, 0.0, False)],
       2: [(1, 156, 0.0, False)],
       3: [(1, 139, 0.0, False)]},
 156: {0: [(1, 155, 0.0, False)],
       1: [(1, 172, 0.0, False)],
       2: [(1, 157, 0.0, False)],
       3: [(1, 140, 0.0, False)]},
 157: {0: [(1, 156, 0.0, False)],
       1: [(1, 173, 0.0, False)],
       2: [(1, 158, 0.0, False)],
       3: [(1, 141, 0.0, False)]},
 158: {0: [(1, 157, 0.0, False)],
       1: [(1, 174, 0.0, False)],
       2: [(1, 159, 0.0, False)],
       3: [(1, 142, 0.0, False)]},
 159: {0: [(1, 158, 0.0, False)],
       1: [(1, 175, 0.0, False)],
       2: [(1, 159, 0.0, False)],
       3: [(1, 143, 0.0, False)]},
 160: {0: [(1, 160, 0.0, False)],
       1: [(1, 176, 0.0, False)],
       2: [(1, 161, 0.0, False)],
       3: [(1, 144, 0.0, False)]},
 161: {0: [(1, 160, 0.0, False)],
       1: [(1, 177, 0.0, False)],
       2: [(1, 162, 0.0, False)],
       3: [(1, 145, 0.0, False)]},
 162: {0: [(1, 161, 0.0, False)],
       1: [(1, 178, 0.0, False)],
       2: [(1, 163, 0.0, False)],
       3: [(1, 146, 0.0, False)]},
 163: {0: [(1, 162, 0.0, False)],
       1: [(1, 179, 0.0, False)],
       2: [(1, 164, 0.0, False)],
       3: [(1, 147, 0.0, False)]},
 164: {0: [(1, 163, 0.0, False)],
       1: [(1, 180, 0.0, False)],
       2: [(1, 165, 0.0, False)],
       3: [(1, 148, 0.0, False)]},
 165: {0: [(1, 164, 0.0, False)],
       1: [(1, 181, 0.0, False)],
       2: [(1, 166, 0.0, False)],
       3: [(1, 149, 0.0, False)]},
 166: {0: [(1, 165, 0.0, False)],
       1: [(1, 182, 0.0, False)],
       2: [(1, 167, 0.0, False)],
       3: [(1, 150, 0.0, False)]},
 167: {0: [(1, 166, 0.0, False)],
       1: [(1, 183, 0.0, False)],
       2: [(1, 168, 0.0, False)],
       3: [(1, 151, 0.0, False)]},
 168: {0: [(1, 167, 0.0, False)],
       1: [(1, 184, 0.0, False)],
       2: [(1, 169, 0.0, False)],
       3: [(1, 152, 0.0, False)]},
 169: {0: [(1, 168, 0.0, False)],
       1: [(1, 185, 0.0, False)],
       2: [(1, 170, 0.0, False)],
       3: [(1, 153, 0.0, False)]},
 170: {0: [(1, 169, 0.0, False)],
       1: [(1, 186, 0.0, False)],
       2: [(1, 171, 0.0, False)],
       3: [(1, 154, 0.0, False)]},
 171: {0: [(1, 170, 0.0, False)],
       1: [(1, 187, 0.0, False)],
       2: [(1, 172, 0.0, False)],
       3: [(1, 155, 0.0, False)]},
 172: {0: [(1, 171, 0.0, False)],
       1: [(1, 188, 0.0, False)],
       2: [(1, 173, 0.0, False)],
       3: [(1, 156, 0.0, False)]},
 173: {0: [(1, 172, 0.0, False)],
       1: [(1, 189, 0.0, False)],
       2: [(1, 174, 0.0, False)],
       3: [(1, 157, 0.0, False)]},
 174: {0: [(1, 173, 0.0, False)],
       1: [(1, 190, 0.0, False)],
       2: [(1, 175, 0.0, False)],
